TITLE,URL,BODY,SECTION
"Caso Loan: ""Ninguna hipótesis descartada"", Patricia Bullrich llegó a Corrientes y encabeza el rastrillaje",https://www.a24.com/policiales/caso-loan-ninguna-hipotesis-descartada-patricia-bullrich-llego-corrientes-y-encabeza-el-rastrillaje-n1330520," La ministra de Seguridad, Patricia Bullrich, llegó este domingo a Corrientes para participar de los rastrillajes tras la declaración de la tía de Loan, Laudelina Peña. Junto a su equipo, participa del operativo donde trabajan las fuerzas federales y se esperan novedades del caso.
",home
"Exclusivo A24 |  Caso Loan: para Fernando Burlando ""lo que dice Laudelina es inverosímil""",https://www.a24.com/policiales/exclusivo-a24-caso-loan-fernando-burlando-lo-que-dice-laudelina-es-inverosimil-n1330552," Fernando Burlando, el abogado de la familia de Loan Danilo Peña, llegó este domingo a la provincia de Corrientes y está reunido en 9 de Julio con la familia del menor desaparecido hace 17 días, cuya investigación tiene en vilo a todo el país.
",home
Elecciones en Francia: ganó la ultraderecha y quedó a un paso de formar gobierno,https://www.a24.com/mundo/elecciones-francia-segun-las-primeras-estimaciones-se-impone-la-ultraderecha-n1330582," El partido ultraderechista Agrupación Nacional (RN) de Marine Le Pen ganó con margen la primera vuelta de las elecciones legislativas francesas, con el 34% de los votos, abriendo así la puerta a una mayoría absoluta en la segunda vuelta del 7 de julio.
",home
Habló el hermano de Loan: “Ya estoy perdido entre todo lo que dice”,https://www.a24.com/policiales/hablo-el-hermano-loan-ya-estoy-perdido-todo-lo-que-dice-n1330513," “Laudelina sabe más de lo que cuenta”, afirmó José, el hermano de Loan Danilo Peña, el pequeño desaparecido en Corrientes. En diálogo exclusivo con A24, el joven sostuvo que está perdido entre todo lo que se dice en cuanto a las versiones que giran alrededor del menor.
",home
Patricia Bullrich desde Corrientes por el caso Loan: “Estuvimos en la casa donde sucedió el almuerzo”,https://www.a24.com/policiales/patricia-bullrich-corrientes-el-caso-loan-estuvimos-la-casa-donde-sucedio-el-almuerzo-n1330555," La ministra de Seguridad de la Nación, Patricia Bullrich, brindó una conferencia de prensa desde Corrientes, junto a la jueza federal Cristina Pozzer Penzo. “No tenemos datos de Loan”, sostuvo y agregó: “La justicia está recolectando pruebas”.
",home
Milei estará ausente en la Cumbre del Mercosur que se realizará en Paraguay,https://www.a24.com/politica/milei-estara-ausente-la-cumbre-del-mercosur-que-se-realizara-paraguay-n1330590," El presidente de la Nación, Javier Milei, decidió finalmente no viajar a Paraguay y ausentarse de la Cumbre del Mercosur que se realizará el próximo 8 de julio en Asunción.
",home
El Senado comenzó a marcar asistencia con la huella dactilar: hubo más de 200 empleados ausentes,https://www.a24.com/politica/el-senado-comenzo-marcar-asistencia-la-huella-dactilar-hubo-mas-200-empleados-ausentes-n1330535," La vicepresidenta Victoria Villarruel inició a principios de este mes el control del presentismo en el Senado. En tanto, a partir de agosto o septiembre, la planta permanente y un sector de los trabajadores estarán obligados a marcar su asistencia.
",home
Caso Loan: detectan presuntas irregularidades en la camioneta que debe ser peritada,https://www.a24.com/policiales/caso-loan-detectan-presuntas-irregularidades-la-camioneta-que-debe-ser-peritada-n1330501," Este domingo, en el marco de la desesperada búsqueda de  Loan Danilo Peña, que ya lleva 17 días, la justicia peritará la Ford Ranger blanca del sanjuanino Carlos Pérez y María Victoria Caillava.
",home
Copa América: qué dijeron los jugadores argentinos tras la victoria ante Perú,https://www.a24.com/deportes/copa-america-que-dijeron-los-jugadores-argentinos-la-victoria-peru-n1330466," Las voces de los jugadores argentinos reflejaron la conformidad por el puntaje perfecto y la llegada a cuartos de final en óptimas condiciones. “Estamos muy contentos porque Perú es un equipo duro, pero lo sacamos adelante con tranquilidad”, dijo Lautaro Martínez, autor de los dos goles de la victoria del conjunto albiceleste.
",home
Caso Loan: el hermano del nene aseguró que su tía no les dijo nada de lo que declaró en la Justicia,https://www.a24.com/policiales/caso-loan-hablo-el-hermano-y-dijo-que-laudelina-no-les-dijo-nada-lo-que-declaro-la-justicia-n1330452," Mientras los rastrillajes continuarán el domingo para tratar de dar con Loan Danilo Peña, tras la declaración de Laudelina, su tía que indicó que el menor fue atropellado y enterrado por el matrimoni de Carlos Pérez y María victoria Caillava, José, el hermano del nene se vio sorprendido: “No sé qué pasó”. 
",home
Rescataron al piloto que aterrizó de emergencia en una laguna congelada en Chubut,https://www.a24.com/actualidad/rescataron-al-piloto-que-aterrizo-emergencia-una-laguna-congelada-chubut-n1330571," El piloto que se accidentó con su avioneta  y quedó atrapado en una laguna congelada en Chubut fue rescatado este domingo pasado el mediodía. Un helicóptero de la organización aeronáutica a la que pertenecía Enrique “Queque” Parodi logró ingresar desde Cholila.
",home
"La CGT contra la restauración del impuesto a las Ganancias:  ""El ajuste lo pagan los trabajadores""",https://www.a24.com/politica/la-cgt-contra-la-restauracion-del-impuesto-las-ganancias-el-ajuste-lo-pagan-los-trabajadores-n1330409," Luego de la aprobación de la Ley Bases y el Paquete Fiscal, la Confederación General del Trabajo (CGT) apuntó hoy contra el impuesto a las Ganancias. La central obrera aseguró que la baja del mínimo no imponible va a afectar “el bolsillo de 800 mil trabajadores”. 
",home
Radiografía al apoyo político a Milei: por qué las encuestas lo muestran imbatible y el ultimátum de los aliados,https://www.a24.com/politica/radiografia-al-apoyo-politico-milei-que-las-encuestas-lo-muestran-imbatible-y-el-ultimatum-los-aliados-n1330264," El 62,7% de los estudiantes aprueba el gobierno de Javier Milei. El dato surge de un trabajo confidencial que circuló en algunos ámbitos de poder y que fue mirado con mucha atención por inversores, empresarios y políticos de distintas orientaciones. Es la base fundamental que  explica por qué el Gobierno sigue arriba en la mayoría de las encuestas.
",home
"Fernando Burlando duro por el caso Loan: ""Es un tema de trata, si aparece muerto es porque lo mataron""",https://www.a24.com/policiales/fernando-burlando-duro-el-caso-loan-es-un-tema-trata-si-aparece-muerto-es-porque-lo-mataron-n1330403," Fernando Burlando, el abogado de la familia de Loan Danilo Peña, habló tras las indicaciones de  Laudelina Peña sobre dónde estaría el cuerpo de Loan, y dijo: “Nos están tomando de tarados a todos”. Además el letrado indicó que “Es un papelón, un artilugio más de la justicia”.
",home
El plan estratégico para la recuperación de Messi de cara a los cuartos de final,https://www.a24.com/deportes/el-plan-estrategico-la-recuperacion-messi-cara-los-cuartos-final-n1330427," Lionel Messi encendió las alarmas en la Selección Argentina. El astro argentino sintió una molestia muscular en el duelo ante Chile y, si bien no resultó ser una lesión grave, el capitán no disputará el duelo ante Perú y se espera que pueda jugar los cuartos de final de la Copa América. Para lograr una recuperación completa y evitar problemas mayores, Messi seguirá un régimen específico de trabajos especiales.
",home
